"","Brain_id","Section","Region","Num_Cells","Region_Area","Density"
"1","5407_Annotations.tsv","1.czi","CNU",274,8.9033946,30.7747788691742
"2","5407_Annotations.tsv","1.czi","CTX",444,8.537094,52.0083297665459
"3","5407_Annotations.tsv","1.czi","HY",11,1.0638391,10.3399094844324
"4","5407_Annotations.tsv","1.czi","HPF",0,0.0197535,0
"5","5407_Annotations.tsv","2.czi","HPF",0,0.022515,0
"6","5407_Annotations.tsv","2.czi","CNU",214,8.7490225,24.459875374649
"7","5407_Annotations.tsv","2.czi","CTX",431,8.4252387,51.155820665354
"8","5407_Annotations.tsv","2.czi","HY",8,0.928334,8.61758806636405
"9","5407_Annotations.tsv","3.czi","CNU",118,6.0013705,19.66217549808
"10","5407_Annotations.tsv","3.czi","CTX",587,9.2205864,63.6618946491299
"11","5407_Annotations.tsv","4.czi","CNU",194,7.8988373,24.5605767826108
"12","5407_Annotations.tsv","4.czi","CTX",460,7.9594855,57.7926801927084
"13","5407_Annotations.tsv","4.czi","HY",0,0.0377821,0
"14","5407_Annotations.tsv","4.czi","HPF",0,0.0276533,0
"15","5407_Annotations.tsv","5.czi","TH",0,0.2742414,0
"16","5407_Annotations.tsv","5.czi","HY",13,1.3948356,9.32009478393009
"17","5407_Annotations.tsv","5.czi","HPF",4,0.015869,252.06377213435
"18","5407_Annotations.tsv","5.czi","CNU",193,7.0926763,27.211167102043
"19","5407_Annotations.tsv","5.czi","CTX",563,8.9223181,63.1001936593137
"20","5407_Annotations.tsv","6.czi","CNU",170,4.9243062,34.5226298072204
"21","5407_Annotations.tsv","6.czi","CTX",575,9.4362367,60.9353090941434
"22","5407_Annotations.tsv","6.czi","HPF",2,0.0109598,182.485081844559
"23","5407_Annotations.tsv","6.czi","TH",6,1.9584541,3.06364085836885
"24","5407_Annotations.tsv","6.czi","HY",7,1.889856,3.70398591215415
"25","5407_Annotations.tsv","7.czi","HPF",102,1.9725631,51.7093724403544
"26","5407_Annotations.tsv","7.czi","CNU",40,2.8757186,13.9095668122743
"27","5407_Annotations.tsv","7.czi","CTX",662,11.62276,56.9572115401161
"28","5407_Annotations.tsv","7.czi","TH",42,4.3749784,9.60004739680543
"29","5407_Annotations.tsv","7.czi","HY",19,2.0771583,9.14711218687569
"30","5407_Annotations.tsv","8.czi","CNU",31,2.2433367,13.8187014013545
"31","5407_Annotations.tsv","8.czi","CTX",632,11.5255737,54.8345805987948
"32","5407_Annotations.tsv","8.czi","HPF",104,2.1784427,47.7405258352675
"33","5407_Annotations.tsv","8.czi","TH",50,4.3653332,11.4538793968809
"34","5407_Annotations.tsv","8.czi","HY",34,2.1850534,15.56026044947
"35","5407_Annotations.tsv","9.czi","CNU",71,1.7995139,39.455099513263
"36","5407_Annotations.tsv","9.czi","CTX",644,11.619772,55.4227742162239
"37","5407_Annotations.tsv","9.czi","TH",73,4.3148493,16.918319719764
"38","5407_Annotations.tsv","9.czi","HY",23,2.2740184,10.1142541326842
"39","5407_Annotations.tsv","9.czi","HPF",171,2.5364749,67.4163974577474
"40","5407_Annotations.tsv","10.czi","CTX",633,14.5054361,43.6388120726684
"41","5407_Annotations.tsv","10.czi","MB",51,4.8334146,10.5515467264075
"42","5407_Annotations.tsv","10.czi","HPF",242,6.3827571,37.9146497678879
"43","5407_Annotations.tsv","10.czi","TH",14,1.082321,12.9351643366432
"44","5407_Annotations.tsv","10.czi","HY",1,0.6038152,1.65613585083648
"45","5407_Annotations.tsv","11.czi","HPF",162,4.0217416,40.2810563463351
"46","5407_Annotations.tsv","11.czi","CTX",587,13.2534067,44.2904992872512
"47","5407_Annotations.tsv","11.czi","MB",25,2.073622,12.0561992494293
"48","5407_Annotations.tsv","11.czi","TH",39,2.3628362,16.5055876492835
"49","5407_Annotations.tsv","11.czi","HY",20,2.3189493,8.62459563044349
"50","5407_Annotations.tsv","12.czi","TH",23,1.6987691,13.5392149527561
"51","5407_Annotations.tsv","12.czi","HY",34,1.5998295,21.2522646944565
"52","5407_Annotations.tsv","12.czi","HPF",206,5.5964387,36.8091229159715
"53","5407_Annotations.tsv","12.czi","CTX",659,14.3163905,46.0311556883001
"54","5407_Annotations.tsv","12.czi","MB",33,3.297357,10.0080155106044
"55","5420_Annotations.tsv","1.czi","HY",6,0.8698696,6.89758556914738
"56","5420_Annotations.tsv","1.czi","CNU",290,9.9998997,29.0002908729175
"57","5420_Annotations.tsv","1.czi","CTX",564,9.6601129,58.3844108074555
"58","5420_Annotations.tsv","1.czi","HPF",0,0.0269358,0
"59","5420_Annotations.tsv","2.czi","CNU",246,10.8919875,22.5854096876259
"60","5420_Annotations.tsv","2.czi","CTX",669,10.4943774,63.7484220836197
"61","5420_Annotations.tsv","2.czi","HY",0,0.1077013,0
"62","5420_Annotations.tsv","2.czi","HPF",2,0.0358878,55.7292450359175
"63","5420_Annotations.tsv","3.czi","HPF",4,0.0374153,106.908136510999
"64","5420_Annotations.tsv","3.czi","CNU",192,8.9948442,21.3455614939945
"65","5420_Annotations.tsv","3.czi","CTX",577,9.5626989,60.3386142378696
"66","5420_Annotations.tsv","4.czi","HY",1,0.3286362,3.04287841692425
"67","5420_Annotations.tsv","4.czi","CNU",228,9.7399579,23.4087254114312
"68","5420_Annotations.tsv","4.czi","CTX",613,9.5158852,64.4185997535994
"69","5420_Annotations.tsv","4.czi","HPF",0,0.0290317,0
"70","5420_Annotations.tsv","5.czi","CNU",223,7.7152744,28.9037030231874
"71","5420_Annotations.tsv","5.czi","CTX",586,9.3571798,62.6257069464455
"72","5420_Annotations.tsv","5.czi","HPF",0,0.0439785,0
"73","5420_Annotations.tsv","6.czi","TH",46,4.8554957,9.47380099626079
"74","5420_Annotations.tsv","6.czi","HY",15,2.4460019,6.13245639751956
"75","5420_Annotations.tsv","6.czi","HPF",82,2.0007657,40.9843091572391
"76","5420_Annotations.tsv","6.czi","CNU",99,3.9554361,25.0288457447208
"77","5420_Annotations.tsv","6.czi","CTX",582,13.2253906,44.0062617129811
"78","5420_Annotations.tsv","7.czi","HPF",68,2.0978562,32.4140424877549
"79","5420_Annotations.tsv","7.czi","TH",52,4.0353824,12.8860154616326
"80","5420_Annotations.tsv","7.czi","HY",34,2.0200088,16.8316098424918
"81","5420_Annotations.tsv","7.czi","CNU",45,2.0037222,22.4582030383254
"82","5420_Annotations.tsv","7.czi","CTX",492,10.5468633,46.6489406381137
"83","5420_Annotations.tsv","8.czi","TH",43,3.4787998,12.3605848200865
"84","5420_Annotations.tsv","8.czi","HY",14,2.0004314,6.99849042561519
"85","5420_Annotations.tsv","8.czi","CNU",167,4.3356213,38.5181242651428
"86","5420_Annotations.tsv","8.czi","CTX",647,11.1780899,57.8810875371471
"87","5420_Annotations.tsv","8.czi","HPF",65,0.9271666,70.1060629233193
"88","5420_Annotations.tsv","9.czi","TH",26,4.8236266,5.39013529778611
"89","5420_Annotations.tsv","9.czi","HY",20,2.7133225,7.37103680082261
"90","5420_Annotations.tsv","9.czi","CNU",41,2.0326801,20.1704144198588
"91","5420_Annotations.tsv","9.czi","CTX",536,13.0163468,41.1789888695959
"92","5420_Annotations.tsv","9.czi","HPF",110,2.7268679,40.3393211677031
"93","5420_Annotations.tsv","10.czi","HPF",4,0.025287,158.184047138846
"94","5420_Annotations.tsv","10.czi","HY",8,1.1838026,6.75788345117674
"95","5420_Annotations.tsv","10.czi","CNU",247,10.3289396,23.9133937814875
"96","5420_Annotations.tsv","10.czi","CTX",654,9.7776288,66.88738275685
"97","5420_Annotations.tsv","11.czi","TH",22,1.9551714,11.2522104200174
"98","5420_Annotations.tsv","11.czi","HY",25,2.2208753,11.2568229292298
"99","5420_Annotations.tsv","11.czi","CTX",548,14.9614887,36.6273711786448
"100","5420_Annotations.tsv","11.czi","MB",31,2.7120265,11.4305667735916
"101","5420_Annotations.tsv","11.czi","HPF",147,5.1607855,28.4840360057592
"102","5420_Annotations.tsv","12.czi","TH",29,4.4289726,6.54779395112989
"103","5420_Annotations.tsv","12.czi","HY",19,2.7406659,6.93262173984797
"104","5420_Annotations.tsv","12.czi","HPF",122,3.1536723,38.6850593195748
"105","5420_Annotations.tsv","12.czi","CNU",37,1.4656883,25.2441122713472
"106","5420_Annotations.tsv","12.czi","CTX",533,13.3422159,39.9483866844037
"107","5420_Annotations.tsv","12.czi","MB",1,0.1731358,5.77581297455523
"108","5420_Annotations.tsv","13.czi","CTX",434,14.5064775,29.9176695376255
"109","5420_Annotations.tsv","13.czi","MB",86,7.8782276,10.9161608887766
"110","5420_Annotations.tsv","13.czi","HPF",203,8.4385781,24.0561854846138
"111","5420_Annotations.tsv","13.czi","TH",0,0.1594207,0
"112","5420_Annotations.tsv","14.czi","CNU",10,0.5522099,18.1090559948309
"113","5420_Annotations.tsv","14.czi","CTX",506,13.320009,37.9879623204459
"114","5420_Annotations.tsv","14.czi","MB",17,1.1023784,15.4212020119407
"115","5420_Annotations.tsv","14.czi","HPF",123,3.612956,34.0441455694451
"116","5420_Annotations.tsv","14.czi","TH",40,3.3446004,11.9595752006727
"117","5420_Annotations.tsv","14.czi","HY",30,2.7696372,10.8317435944318
"118","5420_Annotations.tsv","15.czi","CTX",356,11.0412449,32.2427410336673
"119","5420_Annotations.tsv","15.czi","MB",60,6.2295239,9.6315546682468
"120","5420_Annotations.tsv","15.czi","HPF",194,6.4202204,30.2170311785558
"121","5420_Annotations.tsv","16.czi","CTX",498,13.0832923,38.0638136472729
"122","5420_Annotations.tsv","16.czi","MB",86,7.0533884,12.1927214443486
"123","5420_Annotations.tsv","16.czi","HPF",222,7.76165,28.6021657766068
"124","5421_Annotations.tsv","1.czi","CNU",418,10.6021556,39.425944663555
"125","5421_Annotations.tsv","1.czi","CTX",861,10.1316827,84.9809479327654
"126","5421_Annotations.tsv","1.czi","HPF",0,0.0248752,0
"127","5421_Annotations.tsv","1.czi","HY",11,1.2511231,8.79210047356651
"128","5421_Annotations.tsv","2.czi","CNU",386,8.3627735,46.1569358538767
"129","5421_Annotations.tsv","2.czi","CTX",778,8.410992,92.4980073694042
"130","5421_Annotations.tsv","2.czi","HY",1,0.1056224,9.46768867209986
"131","5421_Annotations.tsv","2.czi","HPF",0,0.0288971,0
"132","5421_Annotations.tsv","3.czi","HPF",0,0.0786212,0
"133","5421_Annotations.tsv","3.czi","CNU",365,6.8283884,53.4533155729689
"134","5421_Annotations.tsv","3.czi","CTX",731,8.774425,83.3103023844867
"135","5421_Annotations.tsv","4.czi","CNU",327,5.7289571,57.0784515038522
"136","5421_Annotations.tsv","4.czi","CTX",771,9.7539719,79.0447222838524
"137","5421_Annotations.tsv","4.czi","HPF",4,0.0140417,284.86579260346
"138","5421_Annotations.tsv","4.czi","TH",34,1.6535501,20.5618202919887
"139","5421_Annotations.tsv","4.czi","HY",29,1.9753602,14.6808668110251
"140","5421_Annotations.tsv","5.czi","HPF",8,0.0199535,400.932167288947
"141","5421_Annotations.tsv","5.czi","CNU",380,9.4984357,40.0065876110526
"142","5421_Annotations.tsv","5.czi","CTX",775,9.9153612,78.1615499796417
"143","5421_Annotations.tsv","5.czi","HY",11,1.3524576,8.13334185116043
"144","5421_Annotations.tsv","6.czi","HPF",148,1.7386958,85.1212730829625
"145","5421_Annotations.tsv","6.czi","TH",77,4.4529854,17.291770145934
"146","5421_Annotations.tsv","6.czi","HY",28,2.300836,12.169489698527
"147","5421_Annotations.tsv","6.czi","CNU",162,3.7237808,43.5041718889576
"148","5421_Annotations.tsv","6.czi","CTX",935,12.4051251,75.3720734343904
"149","5421_Annotations.tsv","7.czi","TH",62,4.5324547,13.6791218233246
"150","5421_Annotations.tsv","7.czi","HY",34,2.277654,14.9276404581205
"151","5421_Annotations.tsv","7.czi","HPF",168,2.5638969,65.5252557152357
"152","5421_Annotations.tsv","7.czi","CNU",93,2.1536518,43.1824680294187
"153","5421_Annotations.tsv","7.czi","CTX",948,12.2346107,77.4850972577329
"154","5421_Annotations.tsv","8.czi","TH",96,4.3195281,22.2246499565543
"155","5421_Annotations.tsv","8.czi","HY",43,2.0047951,21.4485759666911
"156","5421_Annotations.tsv","8.czi","CNU",165,2.8257869,58.39081496202
"157","5421_Annotations.tsv","8.czi","CTX",1133,11.4975619,98.5426310251045
"158","5421_Annotations.tsv","8.czi","HPF",236,1.9451369,121.328221165307
"159","5421_Annotations.tsv","9.czi","HPF",91,1.1521201,78.9848211137016
"160","5421_Annotations.tsv","9.czi","CNU",192,3.6357547,52.8088432368663
"161","5421_Annotations.tsv","9.czi","CTX",825,10.1955145,80.9179370006291
"162","5421_Annotations.tsv","9.czi","TH",64,3.4041822,18.8004038091733
"163","5421_Annotations.tsv","9.czi","HY",28,1.9957464,14.0298386608639
"164","5421_Annotations.tsv","10.czi","HPF",172,2.2437055,76.6589019815658
"165","5421_Annotations.tsv","10.czi","TH",66,4.3194922,15.2795738350911
"166","5421_Annotations.tsv","10.czi","HY",43,2.1890363,19.6433471660566
"167","5421_Annotations.tsv","10.czi","CNU",91,2.197631,41.4082254937248
"168","5421_Annotations.tsv","10.czi","CTX",923,11.3964134,80.9903929950453
"169","5421_Annotations.tsv","11.czi","HPF",227,2.9940886,75.8160596850741
"170","5421_Annotations.tsv","11.czi","TH",104,4.0651334,25.5834162785408
"171","5421_Annotations.tsv","11.czi","HY",60,2.5161887,23.8455883694255
"172","5421_Annotations.tsv","11.czi","CNU",49,1.2278573,39.9069175220932
"173","5421_Annotations.tsv","11.czi","CTX",966,12.3635888,78.1326535220906
"174","5421_Annotations.tsv","11.czi","MB",3,0.1965138,15.2661034492234
"175","5421_Annotations.tsv","12.czi","TH",56,4.0643339,13.7783955201122
"176","5421_Annotations.tsv","12.czi","HY",44,2.1165557,20.7884914155578
"177","5421_Annotations.tsv","12.czi","CNU",56,1.6661709,33.609997629895
"178","5421_Annotations.tsv","12.czi","CTX",937,11.4062706,82.1477968443077
"179","5421_Annotations.tsv","12.czi","HPF",191,2.5641011,74.4900425338143
"180","5422_Annotations.tsv","1.czi","HPF",0,0.0357017,0
"181","5422_Annotations.tsv","1.czi","CNU",113,7.4746443,15.1177762398674
"182","5422_Annotations.tsv","1.czi","CTX",286,8.3994189,34.0499745762174
"183","5422_Annotations.tsv","2.czi","HY",0,0.245253,0
"184","5422_Annotations.tsv","2.czi","HPF",0,0.0265652,0
"185","5422_Annotations.tsv","2.czi","CNU",99,8.3643024,11.8360139633402
"186","5422_Annotations.tsv","2.czi","CTX",338,8.3762815,40.3520344916775
"187","5422_Annotations.tsv","3.czi","HPF",0,0.0818271,0
"188","5422_Annotations.tsv","3.czi","CNU",81,6.3897891,12.6764747212079
"189","5422_Annotations.tsv","3.czi","CTX",275,8.6040086,31.9618462492006
"190","5422_Annotations.tsv","4.czi","HPF",0,0.0335913,0
"191","5422_Annotations.tsv","4.czi","CNU",73,8.7273561,8.36450342618654
"192","5422_Annotations.tsv","4.czi","CTX",319,8.9144241,35.7847008871835
"193","5422_Annotations.tsv","4.czi","HY",0,0.0182244,0
"194","5422_Annotations.tsv","5.czi","CNU",126,10.1382639,12.4281633663136
"195","5422_Annotations.tsv","5.czi","CTX",338,9.3947359,35.9775946442518
"196","5422_Annotations.tsv","5.czi","HY",3,0.8811196,3.40475912691081
"197","5422_Annotations.tsv","5.czi","HPF",0,0.0289178,0
"198","5422_Annotations.tsv","6.czi","TH",2,0.8872419,2.2541766794377
"199","5422_Annotations.tsv","6.czi","HY",4,2.0475766,1.95352886920079
"200","5422_Annotations.tsv","6.czi","CNU",105,8.3680619,12.547708328974
"201","5422_Annotations.tsv","6.czi","CTX",336,11.8596135,28.3314460458598
"202","5422_Annotations.tsv","6.czi","HPF",0,0.0189833,0
"203","5422_Annotations.tsv","7.czi","TH",18,4.758826,3.78244550231507
"204","5422_Annotations.tsv","7.czi","HY",6,2.3813315,2.51959880428239
"205","5422_Annotations.tsv","7.czi","CNU",22,2.3612112,9.31725209502648
"206","5422_Annotations.tsv","7.czi","CTX",260,12.5114571,20.780952843614
"207","5422_Annotations.tsv","7.czi","HPF",18,2.4593963,7.31886926885269
"208","5422_Annotations.tsv","8.czi","HPF",14,2.2151912,6.31999621522512
"209","5422_Annotations.tsv","8.czi","TH",12,4.7812702,2.50979331810196
"210","5422_Annotations.tsv","8.czi","HY",7,2.2249694,3.14611068358963
"211","5422_Annotations.tsv","8.czi","CNU",29,3.1370635,9.24431398981882
"212","5422_Annotations.tsv","8.czi","CTX",272,12.6783933,21.4538225439023
"213","5422_Annotations.tsv","9.czi","TH",1,2.0943968,0.477464442268055
"214","5422_Annotations.tsv","9.czi","HY",6,2.2554185,2.66026016901076
"215","5422_Annotations.tsv","9.czi","HPF",0,0.0147452,0
"216","5422_Annotations.tsv","9.czi","CNU",77,5.9715179,12.8945439483653
"217","5422_Annotations.tsv","9.czi","CTX",386,11.1029363,34.7655781831334
"218","5422_Annotations.tsv","10.czi","CNU",56,4.3552459,12.8580569928325
"219","5422_Annotations.tsv","10.czi","CTX",392,12.1766459,32.1927732168018
"220","5422_Annotations.tsv","10.czi","TH",29,4.2902531,6.75950796469327
"221","5422_Annotations.tsv","10.czi","HY",6,2.373107,2.52833100235261
"222","5422_Annotations.tsv","10.czi","HPF",34,1.412839,24.0650208551717
"223","5422_Annotations.tsv","11.czi","CNU",36,3.7566868,9.58291226194316
"224","5422_Annotations.tsv","11.czi","CTX",373,12.3288559,30.2542265904819
"225","5422_Annotations.tsv","11.czi","HPF",29,1.8583769,15.6050153227798
"226","5422_Annotations.tsv","11.czi","TH",15,4.3545099,3.44470453494663
"227","5422_Annotations.tsv","11.czi","HY",7,2.1721598,3.22259900031296
"228","5422_Annotations.tsv","12.czi","HPF",42,2.9014839,14.4753517329529
"229","5422_Annotations.tsv","12.czi","TH",25,5.0797808,4.92147220210762
"230","5422_Annotations.tsv","12.czi","HY",5,2.6472905,1.88872358360369
"231","5422_Annotations.tsv","12.czi","CNU",17,2.2242895,7.64289001049549
"232","5422_Annotations.tsv","12.czi","CTX",276,13.520239,20.4138403174678
"233","5422_Annotations.tsv","13.czi","CTX",228,16.699384,13.6531982257549
"234","5422_Annotations.tsv","13.czi","MB",49,6.8193474,7.18543830161813
"235","5422_Annotations.tsv","13.czi","HPF",52,8.2990024,6.26581334643306
"236","5422_Annotations.tsv","13.czi","TH",7,0.8278625,8.45551042594634
"237","5422_Annotations.tsv","14.czi","CTX",200,14.7195582,13.5873643272799
"238","5422_Annotations.tsv","14.czi","MB",28,8.0994366,3.4570305791393
"239","5422_Annotations.tsv","14.czi","TH",1,0.1614948,6.19214984011869
"240","5422_Annotations.tsv","14.czi","HPF",76,8.578719,8.85913153234183
"241","5422_Annotations.tsv","15.czi","CNU",4,1.7966976,2.22630675301175
"242","5422_Annotations.tsv","15.czi","CTX",248,11.9435894,20.7642771108659
"243","5422_Annotations.tsv","15.czi","TH",16,4.1885252,3.81996030488249
"244","5422_Annotations.tsv","15.czi","HY",13,2.2384441,5.80760538089828
"245","5422_Annotations.tsv","15.czi","HPF",32,2.6860409,11.9134448027206
