Channel_Raw,Count_Cells,ExecutionTime_01Images,ExecutionTime_02Metadata,ExecutionTime_03NamesAndTypes,ExecutionTime_04Groups,ExecutionTime_05IdentifyPrimaryObjects,ExecutionTime_06MeasureObjectSizeShape,ExecutionTime_07OverlayObjects,ExecutionTime_08RescaleIntensity,ExecutionTime_09SaveImages,FileName_Raw,Frame_Raw,Group_Index,Group_Length,Group_Number,Height_Raw,ImageNumber,ImageSet_ImageSet,MD5Digest_Raw,Metadata_FileLocation,Metadata_Frame,Metadata_Series,ModuleError_01Images,ModuleError_02Metadata,ModuleError_03NamesAndTypes,ModuleError_04Groups,ModuleError_05IdentifyPrimaryObjects,ModuleError_06MeasureObjectSizeShape,ModuleError_07OverlayObjects,ModuleError_08RescaleIntensity,ModuleError_09SaveImages,PathName_Raw,ProcessingStatus,Scaling_Raw,Series_Raw,Threshold_FinalThreshold_Cells,Threshold_OrigThreshold_Cells,Threshold_SumOfEntropies_Cells,Threshold_WeightedVariance_Cells,URL_Raw,Width_Raw
-1,9.0,0.0,0.0,0.46875,0.0,0.828125,1.25,0.0625,0.03125,0.859375,AAV10_7D_MCAO_Contra.tif,0,1,29,1,1032,1,b'eLur/r1dsxlNZ7ROZwaIhJafV1KUqFeSmQZOVzCHA8MD5CDMFAhiwFMhJESADLANoCTp62oHAMGEi18=',714f3c7700d9b54f877e62004ceb2fc6,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV10_7D_MCAO_Contra.tif,0,0,0,0,0,0,0,0,0,0,0,E:\Research\Stroke_PDGFRb_AAV\Images\Exp1_S100b_CD31\Images_Pdgfrb,Done,255,0,0.1078125,0.13476562,-14.087393926829872,3.6557400782626344,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV10_7D_MCAO_Contra.tif,1032
-1,3.0,0.0,0.0,0.453125,0.0,1.234375,1.625,0.078125,0.0,1.0,AAV10_7D_MCAO_Ctx.tif,0,2,29,1,1032,2,b'eLur/r1dsxlNZ7ROZwaIhFZSoVeSmQZOVDBXAwMD5BrM5AdiwJMgJDiADLDxoPTo62oHAAbAiic=',8c35b352766de829f48b952c7381ffe7,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV10_7D_MCAO_Ctx.tif,0,0,0,0,0,0,0,0,0,0,0,E:\Research\Stroke_PDGFRb_AAV\Images\Exp1_S100b_CD31\Images_Pdgfrb,Done,255,0,0.043486520648002625,0.05435815,-14.406987833507529,4.082607568073927,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV10_7D_MCAO_Ctx.tif,1032
-1,4.0,0.0,0.0,0.328125,0.0,1.09375,1.8125,0.0625,0.0,1.03125,AAV10_7D_MCAO_Str.tif,0,3,29,1,1032,3,b'eLur/r1dsxlNZ7ROZwbwhAY0RK8kMw2cqGCuBgYGyDWYyQ/EgCdBSHAAGWDjQenR19UOAAniijE=',f129c436f60cbe0423e406b8a2bb447b,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV10_7D_MCAO_Str.tif,0,0,0,0,0,0,0,0,0,0,0,E:\Research\Stroke_PDGFRb_AAV\Images\Exp1_S100b_CD31\Images_Pdgfrb,Done,255,0,0.03741421699523926,0.04676777,-14.525501733078212,4.496498254911038,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV10_7D_MCAO_Str.tif,1032
-1,5.0,0.0,0.0,0.25,0.0,0.96875,1.578125,0.140625,0.0625,0.859375,AAV11_7D_MCAO_Contra.tif,0,4,29,1,1032,4,b'eLur/r1dsxlNZ7ROZ0gJLT+vpChRryQzDZyuYA4HhgfIQZgpEMSAp0JIiAAZYBtASdLX1Q4AweCLYA==',dff26fde24e0106b9b5fb37a5e25e239,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV11_7D_MCAO_Contra.tif,0,0,0,0,0,0,0,0,0,0,0,E:\Research\Stroke_PDGFRb_AAV\Images\Exp1_S100b_CD31\Images_Pdgfrb,Done,255,0,0.06807597875595094,0.08509497,-14.239959589469528,3.929000173152016,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV11_7D_MCAO_Contra.tif,1032
-1,3.0,0.0,0.0,0.25,0.0,1.03125,1.765625,0.078125,0.0,0.890625,AAV11_7D_MCAO_Ctx.tif,0,5,29,1,1032,5,b'eLur/r1dsxlNZ7ROZ0gJraRCryQzDZyoYK4GBgbINZjJD8SAJ0FIcAAZYONB6dHX1Q4ABxmKKA==',9d10988663df9c3ab506f095c1e54a25,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV11_7D_MCAO_Ctx.tif,0,0,0,0,0,0,0,0,0,0,0,E:\Research\Stroke_PDGFRb_AAV\Images\Exp1_S100b_CD31\Images_Pdgfrb,Done,255,0,0.04284926652908325,0.053561583,-14.353717923301026,3.8486244728369328,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV11_7D_MCAO_Ctx.tif,1032
-1,1.0,0.0,0.0,0.234375,0.0,1.125,1.75,0.109375,0.078125,1.0625,AAV11_7D_MCAO_HippIpsi.tif,0,6,29,1,1032,6,b'eLur/r1dsxlNZ7ROZ4iE5pFZUOBZUJypV5KZBk5ZMKcDQwTkJMw0CGLA0yEkTIAMsB2gROnragcA5bGMHw==',3d9a71618208eebe911d98046b4026a3,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV11_7D_MCAO_HippIpsi.tif,0,0,0,0,0,0,0,0,0,0,0,E:\Research\Stroke_PDGFRb_AAV\Images\Exp1_S100b_CD31\Images_Pdgfrb,Done,255,0,0.02190563827753067,0.027382048,-14.006730929212887,3.851886936677596,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV11_7D_MCAO_HippIpsi.tif,1032
-1,6.0,0.0,0.0,0.265625,0.0,1.0,1.71875,0.125,0.046875,0.34375,AAV12_7D_MCAO_Contra.tif,0,7,29,1,1032,7,b'eLur/r1dsxlNZ7ROZ0aIhJafV1KUqFeSmQZOVzCHA8MD5CDMFAhiwFMhJESADLANoCTp62oHAMI8i2E=',30f4650ace0deb7a188e8d4cc43bb14e,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV12_7D_MCAO_Contra.tif,0,0,0,0,0,0,0,0,0,0,0,E:\Research\Stroke_PDGFRb_AAV\Images\Exp1_S100b_CD31\Images_Pdgfrb,Done,255,0,0.18906250000000002,0.23632812,-13.947101364053228,4.045503561970319,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV12_7D_MCAO_Contra.tif,1032
-1,8.0,0.0,0.0,0.296875,0.0,1.046875,1.59375,0.078125,0.046875,0.703125,AAV12_7D_MCAO_Ctx.tif,0,8,29,1,1032,8,b'eLur/r1dsxlNZ7ROZ0aIhFZSoVeSmQZOVDBXAwMD5BrM5AdiwJMgJDiADLDxoPTo62oHAAdyiik=',5399b3806a3c8b55c0dc99e3268a3dd7,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV12_7D_MCAO_Ctx.tif,0,0,0,0,0,0,0,0,0,0,0,E:\Research\Stroke_PDGFRb_AAV\Images\Exp1_S100b_CD31\Images_Pdgfrb,Done,255,0,0.0859375,0.107421875,-14.129098166201466,3.676654808925727,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV12_7D_MCAO_Ctx.tif,1032
-1,3.0,0.0,0.0,0.015625,0.0,0.75,1.734375,0.140625,0.046875,0.78125,AAV12_7D_MCAO_Str.tif,0,9,29,1,1032,9,b'eLur/r1dsxlNZ7ROZ0bwhAY0RK8kMw2cqGCuBgYGyDWYyQ/EgCdBSHAAGWDjQenR19UOAAqUijM=',da734051d1dfd89d92ebe7591c225480,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV12_7D_MCAO_Str.tif,0,0,0,0,0,0,0,0,0,0,0,E:\Research\Stroke_PDGFRb_AAV\Images\Exp1_S100b_CD31\Images_Pdgfrb,Done,255,0,0.03718137443065644,0.046476718,-14.442227404348976,4.2704022498516485,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV12_7D_MCAO_Str.tif,1032
-1,9.0,0.0,0.0,0.015625,0.0,0.734375,1.625,0.125,0.078125,0.765625,AAV13_7D_MCAO_Contra.tif,0,10,29,1,1032,10,b'eLur/r1dsxlNZ7ROZ8aIhJafV1KUqFeSmQZOVzCHA8MD5CDMFAhiwFMhJESADLANoCTp62oHAMKYi2I=',8bce809ed60de48224e39fe3e80a3bce,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV13_7D_MCAO_Contra.tif,0,0,0,0,0,0,0,0,0,0,0,E:\Research\Stroke_PDGFRb_AAV\Images\Exp1_S100b_CD31\Images_Pdgfrb,Done,255,0,0.06877450942993164,0.08596814,-14.272540313797663,4.094475260736095,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV13_7D_MCAO_Contra.tif,1032
-1,6.0,0.0,0.0,0.0,0.0,0.859375,1.796875,0.046875,0.0625,0.90625,AAV13_7D_MCAO_Ctx.tif,0,11,29,1,1032,11,b'eLur/r1dsxlNZ7ROZ8aIhFZSoVeSmQZOVDBXAwMD5BrM5AdiwJMgJDiADLDxoPTo62oHAAfLiio=',b6d97d50522a446d084061fed7c8d396,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV13_7D_MCAO_Ctx.tif,0,0,0,0,0,0,0,0,0,0,0,E:\Research\Stroke_PDGFRb_AAV\Images\Exp1_S100b_CD31\Images_Pdgfrb,Done,255,0,0.04949142336845398,0.06186428,-14.284283566379777,3.9641530606214026,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV13_7D_MCAO_Ctx.tif,1032
-1,2.0,0.0,0.0,0.03125,0.0,1.015625,1.578125,0.125,0.046875,0.90625,AAV13_7D_MCAO_HippIpsi.tif,0,12,29,1,1032,12,b'eLur/r1dsxlNZ7ROZ8bwhOaRWVDgWVCcqVeSmQZOWTCnA0ME5CTMNAhiwNMhJEyADLAdoETp62oHAOZtjCE=',b38720e1629bf16a771e2e82fbc02b1d,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV13_7D_MCAO_HippIpsi.tif,0,0,0,0,0,0,0,0,0,0,0,E:\Research\Stroke_PDGFRb_AAV\Images\Exp1_S100b_CD31\Images_Pdgfrb,Done,255,0,0.06537377834320068,0.08171722,-14.081067307917138,3.1423378420538013,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV13_7D_MCAO_HippIpsi.tif,1032
-1,3.0,0.0,0.0,0.0625,0.0,0.640625,1.484375,0.09375,0.015625,0.84375,AAV13_7D_MCAO_Str.tif,0,13,29,1,1032,13,b'eLur/r1dsxlNZ7ROZ8bwhAY0RK8kMw2cqGCuBgYGyDWYyQ/EgCdBSHAAGWDjQenR19UOAArtijQ=',9379df3e745f19d609c58cc120bc73d9,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV13_7D_MCAO_Str.tif,0,0,0,0,0,0,0,0,0,0,0,E:\Research\Stroke_PDGFRb_AAV\Images\Exp1_S100b_CD31\Images_Pdgfrb,Done,255,0,0.03794117569923401,0.04742647,-14.35785593368664,4.2124451696514535,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV13_7D_MCAO_Str.tif,1032
-1,7.0,0.0,0.0,0.03125,0.0,0.84375,1.78125,0.125,0.03125,0.671875,AAV14_1D_MCAO_Contra.tif,0,14,29,1,1032,14,b'eLur/r1dsxlNZ7ROZybwNOOcn1dSlKhXkpkGTlcwhwPDA+QgzBQIYsBTISREgAywDaAk6etqBwDA2Itd',768f906ed60287e5b1961091badca47f,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV14_1D_MCAO_Contra.tif,0,0,0,0,0,0,0,0,0,0,0,E:\Research\Stroke_PDGFRb_AAV\Images\Exp1_S100b_CD31\Images_Pdgfrb,Done,255,0,0.1609375,0.20117188,-14.110927236353326,4.051298699132236,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV14_1D_MCAO_Contra.tif,1032
-1,4.0,0.0,0.0,0.0,0.0,0.84375,1.46875,0.078125,0.0,0.609375,AAV14_1D_MCAO_Ctx.tif,0,15,29,1,1032,15,b'eLur/r1dsxlNZ7ROZybwNONcUqFXkpkGTlQwVwMDA+QazOQHYsCTICQ4gAyw8aD06OtqBwAGGool',03e263f4550d7e30b291955fac187db0,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV14_1D_MCAO_Ctx.tif,0,0,0,0,0,0,0,0,0,0,0,E:\Research\Stroke_PDGFRb_AAV\Images\Exp1_S100b_CD31\Images_Pdgfrb,Done,255,0,0.08281250000000001,0.103515625,-14.237611916373451,3.629553189665593,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV14_1D_MCAO_Ctx.tif,1032
-1,3.0,0.0,0.0,0.015625,0.0,0.875,1.390625,0.09375,0.03125,1.15625,AAV14_1D_MCAO_Str.tif,0,16,29,1,1032,16,b'eLur/r1dsxlNZ7ROZybwNAM0RK8kMw2cqGCuBgYGyDWYyQ/EgCdBSHAAGWDjQenR19UOAAk8ii8=',82401a7159e6f7ab72ccf754c73262da,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV14_1D_MCAO_Str.tif,0,0,0,0,0,0,0,0,0,0,0,E:\Research\Stroke_PDGFRb_AAV\Images\Exp1_S100b_CD31\Images_Pdgfrb,Done,255,0,0.0390625,0.048828125,-14.340268474833268,2.9486868125222836,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV14_1D_MCAO_Str.tif,1032
-1,8.0,0.0,0.0,0.0,0.0,0.8125,1.53125,0.09375,0.0,0.734375,AAV15_1D_MCAO_Contra.tif,0,17,29,1,1032,17,b'eLur/r1dsxlNZ7ROZ6bwNOOcn1dSlKhXkpkGTlcwhwPDA+QgzBQIYsBTISREgAywDaAk6etqBwDBNIte',383aaa3f5766d17382eecccc2daffdc1,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV15_1D_MCAO_Contra.tif,0,0,0,0,0,0,0,0,0,0,0,E:\Research\Stroke_PDGFRb_AAV\Images\Exp1_S100b_CD31\Images_Pdgfrb,Done,255,0,0.1015625,0.12695312,-14.265349477691625,3.81640449887649,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV15_1D_MCAO_Contra.tif,1032
-1,7.0,0.0,0.0,0.015625,0.0,0.640625,1.625,0.109375,0.03125,0.9375,AAV15_1D_MCAO_Ctx.tif,0,18,29,1,1032,18,b'eLur/r1dsxlNZ7ROZ6bwNONcUqFXkpkGTlQwVwMDA+QazOQHYsCTICQ4gAyw8aD06OtqBwAGc4om',5fcf109e6dc64f76945e52eb50ecc4af,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV15_1D_MCAO_Ctx.tif,0,0,0,0,0,0,0,0,0,0,0,E:\Research\Stroke_PDGFRb_AAV\Images\Exp1_S100b_CD31\Images_Pdgfrb,Done,255,0,0.04004902243614197,0.050061278,-14.40292020337153,4.124506060297075,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV15_1D_MCAO_Ctx.tif,1032
-1,5.0,0.0,0.0,0.015625,0.0,0.71875,1.609375,0.125,0.0625,0.75,AAV15_1D_MCAO_HippIpsi.tif,0,19,29,1,1032,19,b'eLur/r1dsxlNZ7ROZ6bwNOORWVDgWVCcqVeSmQZOWTCnA0ME5CTMNAhiwNMhJEyADLAdoETp62oHAOUBjB0=',8d0b79d7fd4645a2d30e8574f5f18769,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV15_1D_MCAO_HippIpsi.tif,0,0,0,0,0,0,0,0,0,0,0,E:\Research\Stroke_PDGFRb_AAV\Images\Exp1_S100b_CD31\Images_Pdgfrb,Done,255,0,0.07968750000000001,0.099609375,-14.095417065659008,3.338279266553991,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV15_1D_MCAO_HippIpsi.tif,1032
-1,5.0,0.0,0.0,0.015625,0.0,0.96875,1.859375,0.09375,0.0,0.59375,AAV15_1D_MCAO_Str.tif,0,20,29,1,1032,20,b'eLur/r1dsxlNZ7ROZ6bwNAM0RK8kMw2cqGCuBgYGyDWYyQ/EgCdBSHAAGWDjQenR19UOAAmVijA=',270af53e4d5652f66831fa3299ce2a9d,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV15_1D_MCAO_Str.tif,0,0,0,0,0,0,0,0,0,0,0,E:\Research\Stroke_PDGFRb_AAV\Images\Exp1_S100b_CD31\Images_Pdgfrb,Done,255,0,0.0578125,0.072265625,-14.319739549664426,3.2885707620828835,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV15_1D_MCAO_Str.tif,1032
-1,4.0,0.0,0.0,0.03125,0.0,0.9375,1.53125,0.125,0.03125,0.34375,AAV16_1D_MCAO_Contra.tif,0,21,29,1,1032,21,b'eLur/r1dsxlNZ7ROZ2bwNOOcn1dSlKhXkpkGTlcwhwPDA+QgzBQIYsBTISREgAywDaAk6etqBwDBkItf',e0be73a7dfa20c81dd71a1777018581f,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV16_1D_MCAO_Contra.tif,0,0,0,0,0,0,0,0,0,0,0,E:\Research\Stroke_PDGFRb_AAV\Images\Exp1_S100b_CD31\Images_Pdgfrb,Done,255,0,0.1265625,0.15820312,-14.107496098089067,3.5635966933315872,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV16_1D_MCAO_Contra.tif,1032
-1,5.0,0.0,0.0,0.0,0.0,1.03125,1.484375,0.15625,0.0,0.453125,AAV16_1D_MCAO_Ctx.tif,0,22,29,1,1032,22,b'eLur/r1dsxlNZ7ROZ2bwNONcUqFXkpkGTlQwVwMDA+QazOQHYsCTICQ4gAyw8aD06OtqBwAGzIon',d6877e15c22b5ec2bf39b16338a2cbe9,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV16_1D_MCAO_Ctx.tif,0,0,0,0,0,0,0,0,0,0,0,E:\Research\Stroke_PDGFRb_AAV\Images\Exp1_S100b_CD31\Images_Pdgfrb,Done,255,0,0.06566176414489747,0.082077205,-14.290608158675987,3.748962237287489,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV16_1D_MCAO_Ctx.tif,1032
-1,1.0,0.0,0.0,0.046875,0.0,0.78125,1.296875,0.125,0.0,1.015625,AAV16_1D_MCAO_Str.tif,0,23,29,1,1032,23,b'eLur/r1dsxlNZ7ROZ2bwNAM0RK8kMw2cqGCuBgYGyDWYyQ/EgCdBSHAAGWDjQenR19UOAAnuijE=',8834d1af4d7700817f835f3dee8738cb,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV16_1D_MCAO_Str.tif,0,0,0,0,0,0,0,0,0,0,0,E:\Research\Stroke_PDGFRb_AAV\Images\Exp1_S100b_CD31\Images_Pdgfrb,Done,255,0,0.03393382430076599,0.04241728,-14.290676327149157,4.571580116955551,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV16_1D_MCAO_Str.tif,1032
-1,9.0,0.0,0.0,0.046875,0.0,0.84375,1.453125,0.078125,0.03125,0.5625,AAV17_1D_MCAO_Contra.tif,0,24,29,1,1032,24,b'eLur/r1dsxlNZ7ROZ+bwNOOcn1dSlKhXkpkGTlcwhwPDA+QgzBQIYsBTISREgAywDaAk6etqBwDB7Itg',ffb51481409e20288d0823f9db2368cd,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV17_1D_MCAO_Contra.tif,0,0,0,0,0,0,0,0,0,0,0,E:\Research\Stroke_PDGFRb_AAV\Images\Exp1_S100b_CD31\Images_Pdgfrb,Done,255,0,0.1609375,0.20117188,-14.136033817742081,4.140956416257793,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV17_1D_MCAO_Contra.tif,1032
-1,2.0,0.0,0.0,0.03125,0.0,0.765625,1.40625,0.09375,0.03125,0.984375,AAV17_1D_MCAO_HippIpsi.tif,0,25,29,1,1032,25,b'eLur/r1dsxlNZ7ROZ+bwNOORWVDgWVCcqVeSmQZOWTCnA0ME5CTMNAhiwNMhJEyADLAdoETp62oHAOW9jB8=',6c89f22ba0930311c96471e3ced0cc17,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV17_1D_MCAO_HippIpsi.tif,0,0,0,0,0,0,0,0,0,0,0,E:\Research\Stroke_PDGFRb_AAV\Images\Exp1_S100b_CD31\Images_Pdgfrb,Done,255,0,0.08281250000000001,0.103515625,-14.241880344186196,3.526470642391816,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV17_1D_MCAO_HippIpsi.tif,1032
-1,9.0,0.0,0.0,0.0,0.0,0.71875,1.40625,0.125,0.0625,0.703125,AAV18_1D_MCAO_Contra.tif,0,26,29,1,1032,26,b'eLur/r1dsxlNZ7ROZxbwNOOcn1dSlKhXkpkGTlcwhwPDA+QgzBQIYsBTISREgAywDaAk6etqBwDCSIth',217ea6054ef1b3e3dcc57ce8dc1c7ee4,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV18_1D_MCAO_Contra.tif,0,0,0,0,0,0,0,0,0,0,0,E:\Research\Stroke_PDGFRb_AAV\Images\Exp1_S100b_CD31\Images_Pdgfrb,Done,255,0,0.10116420984268189,0.12645526,-14.17181770862367,3.528276864395596,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV18_1D_MCAO_Contra.tif,1032
-1,3.0,0.0,0.0,0.03125,0.0,0.734375,1.453125,0.09375,0.03125,0.953125,AAV18_1D_MCAO_Ctx.tif,0,27,29,1,1032,27,b'eLur/r1dsxlNZ7ROZxbwNONcUqFXkpkGTlQwVwMDA+QazOQHYsCTICQ4gAyw8aD06OtqBwAHfoop',5a1d08a9eb7fd5477599ae6080c7ba33,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV18_1D_MCAO_Ctx.tif,0,0,0,0,0,0,0,0,0,0,0,E:\Research\Stroke_PDGFRb_AAV\Images\Exp1_S100b_CD31\Images_Pdgfrb,Done,255,0,0.0765625,0.095703125,-14.381811298704015,3.5448423336485506,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV18_1D_MCAO_Ctx.tif,1032
-1,2.0,0.0,0.0,0.0625,0.0,0.75,1.5,0.078125,0.0,0.953125,AAV18_1D_MCAO_HippIpsi.tif,0,28,29,1,1032,28,b'eLur/r1dsxlNZ7ROZxbwNOORWVDgWVCcqVeSmQZOWTCnA0ME5CTMNAhiwNMhJEyADLAdoETp62oHAOYbjCA=',8af4e3c5420b1f39b07d70fd10954ffe,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV18_1D_MCAO_HippIpsi.tif,0,0,0,0,0,0,0,0,0,0,0,E:\Research\Stroke_PDGFRb_AAV\Images\Exp1_S100b_CD31\Images_Pdgfrb,Done,255,0,0.046875,0.05859375,-14.490650130721093,4.569679108821001,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV18_1D_MCAO_HippIpsi.tif,1032
-1,3.0,0.0,0.0,0.0,0.0,0.703125,1.390625,0.09375,0.03125,1.0,AAV18_1D_MCAO_Str.tif,0,29,29,1,1032,29,b'eLur/r1dsxlNZ7ROZxbwNAM0RK8kMw2cqGCuBgYGyDWYyQ/EgCdBSHAAGWDjQenR19UOAAqgijM=',b0f5821bec1566d54c01f9ffa5b04a48,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV18_1D_MCAO_Str.tif,0,0,0,0,0,0,0,0,0,0,0,E:\Research\Stroke_PDGFRb_AAV\Images\Exp1_S100b_CD31\Images_Pdgfrb,Done,255,0,0.036660540103912356,0.045825675,-14.38492243670313,3.6288040065958262,file:///E:/Research/Stroke_PDGFRb_AAV/Images/Exp1_S100b_CD31/Images_Pdgfrb/AAV18_1D_MCAO_Str.tif,1032
